region,attraction,article
¼­¿ï,N ¼­¿ï Å¸¿ö,ÀÏ´Ü »êÃ¥·Îµî»ê·Î?? ³Ñ ÀßµÇ¾îÀÖ¾î¼­ ³Ñ ÁÁ±¸ ºä°¡ ³Ñ ÁÁ±¸!!! µ¥ÀÌÆ®ÄÚ½º·Îµµ ¾ÆÀÌ¿Í ÇÔ²²·Îµµ ´Ù ³Ñ ÁÁ¾Æ¿ä!! ¶Ç °¡°í ½Í¾î¿ä~!
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ÆÀÌ°¡ ³²»ê±¸°æ°¡°í½Í´Ù°í ÇØ¼­ ¿À·§¸¸ ³ªµéÀÌ°¬³×¿ä. °ø¿¬µµ ³Ê¹« ¸ÚÀÖ°í ¶Ç È­ÀåÇÑ³¯¾¾¿¡ ¸Ö¸®±îÁö ¼­¿ï µµ½É º¼¼öÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä.
¼­¿ï,N ¼­¿ï Å¸¿ö,Àü¸Á´ë°¡°ÝÀÌ ÇÒÀÎµÇ¾ú´Âµ¥µµ ºñ½Î¿ä. ¿©Çà¿Í¼­ 1¹ø ¿Ã¶ó°¥¸¸ÇØ¿ä~~ »êÃ¥·Î°¡ ¿©·¯±ºµ¥¶ó »ç½Ç Àü¸Á´ë¾ß°æº¸´Ù »êÃ¥·Î°¡ ÁøÂ¥ ÀÌ»µ¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,"µåµð¾î ¼­¿ï»ç¶÷ÀÌ µÇ¾ú¾î¿ä! ³²»ê Àü¸Á´ë¸¦ ´Ù³à¿Ô°Åµç¿ä! ¤»¤»º¢²Éµµ ³Ê¹« ÀÌ»Ú±Ô ¾ß°æµµ ³Ê¹« ¿¹»¼¾î¿ä ¤»¤»
´Ù¸¸, ¼øÈ¯¹ö½º Á¤º¸Á» Á¦´ë·Î Àû¾îÁÖ½Ã¸é ÁÁ°Ú¾î¿ä
Ã³À½°¡´Â »ç¶÷µé¿¡°Õ ¹ö½ºÅ¸´Â ¹ýÀÌ ³Ê¹«¡¦ÈÄ ¤»¤»"
¼­¿ï,N ¼­¿ï Å¸¿ö,"³î°Å¸®µµ ¸¹°í ÁÁ³×¿ä 
¾ÆÀÌµéµµ ¾öÃ» ÁÁ¾ÆÇß¾î¿ä
±Ùµ¥ ¹Ø¿¡ ÄÉÀÌºíÄ« Å¾½ÂÀå ÁÖÂ÷Àå ºñ½Î¿ä ½Ã°£´ç 9Ãµ¿ø.... 5½Ã°£ ³î¾Ò´Âµ¥ ±ôÂ¦³î·¨³×¿ä¤Ì¤Ì"
¼­¿ï,N ¼­¿ï Å¸¿ö,"Ä£±¸°¡ °¡°í½Í¾îÇØ¼­ °¬´Âµ¥ ³Ê¹«³Ê¹« ÁÁ¾Ò½À´Ï´Ù!
»çÁøµµ ¸¹ÀÌ °ÇÁ®¿Ô±¸¿ä^^
´ÜÁö Àü¸Á´ë°¡ ³ô°í ÅëÀ¯¸®¶ó Á¶±Ý ´õ¿î ÆíÀÌ´Ï ¿¡¾îÄÁÀÌ³ª ¼±Ç³±â¸¦ ÇÑ´ë¸¸ ´õ Æ²¸é ÁÁÀ» °Í °°¾Æ¿ä~ ½Ã¿øÇÑ °÷(¸ÅÀåÂÊ) µû·Î ´õ¿î °÷(¿¤¸®º£ÀÌÅÍÂÊ) µû·Î ´õ¶ó±¸¿ä~
°Å¸Û ÆÐÅ°Áö·Î Çß´õ´Ï ÀÌ·±Àú·± ±â³äÇ°µµ ÁõÁ¤ÇØÁÖ½Ã±¸.. ÀüÃ¼ÀûÀ¸·Î ¸¸Á·½º·¯¿î ÇÏ·ç¿´½À´Ï´Ù °¨»çÇÕ´Ï´Ù^^"
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ß°æ Á¤¸» ¸ÚÁ®¿ä^^ ³¯¾¾µµ ½Ã¿øÇÏ°í °¡Á·³¢¸® ³î·¯¿À±â µüÀÌ³×¿ë¤»Áö¹æ¿¡¼­ ¼­¿ï ±¸°æ¿Ô´Âµ¥¤»¤» ³»³â¿¡µµ ¶Ç ¿À°Ú½¿µÂ
¼­¿ï,N ¼­¿ï Å¸¿ö,³²»êÅ¸¿ö ¿Ã¶ó°¬´Âµ¥¿ä. ·Ôµ¥¿ùµåÅ¸¿öµµ º¸ÀÌ°í ÇÑ°­µµ º¸ÀÌ³×¿ä. ¸ÚÁö³×¿ä. Åõ¼¶ÇÃ·¹ÀÌ½ºÄ¿ÇÇµµ ¸¶¼Ì´Âµ¥¿ä. ¿µ¼öÁõÀ» ±ôºýÇÑ°Í°°³×¿ä. º¢²ÉÀÌ ÇÇ±âÀü¿¡ ¹æ¹®ÇØ Á» ¾Æ½±³×¿ä.
¼­¿ï,N ¼­¿ï Å¸¿ö,"¼­¿ïÅ¸¿öÀü¸Á´ë¸¦ ÆíÇÏ°Ô Àß ´Ù³à¿Ô¾î¿ä.
³²»êÀº »êÃ¥·Î°¡ Àß µÇ¾î ÀÖ±¸¿ä. Æ«¸³µµ ÀÌ»Ú°í ±ú²ýÇß¾î¿ä.
È­Àå½Ç ºäµµ ÁÁ¾Ò±¸¿ä."
¼­¿ï,N ¼­¿ï Å¸¿ö,"?? 5/5 ??

¼­¿ïÀÇ ´ëÇ¥ °ü±¤Áö??¾ß°æ¸ÀÁý??
Àü¸Á´ë 13.0 + ÄÉÀÌºíÄ« 13.0 = ÀÎ´ç 26.0??
ÇÊ¼ö µ¥ÀÌÆ®ÄÚ½º¿¡¿ä~!"
¼­¿ï,N ¼­¿ï Å¸¿ö,34°¶ µþÀÌ¶û ¿Ô¾î¿ä. ¿¬¾Ö ÃÊ±â¶§ ¿Â °÷ÀÎµ¥ µþÀÌ¶û ¿À´Ï °¨È¸°¡ »õ·Ó³×¿ä. ¾ÆÀÌ´Â Àç¹Ì¾ø¾î ÇÒ°Å¶ó »ý°¢Çß´Âµ¥ ¾Æ°¡µµ ³Ñ ÁÁ¾ÆÇÏ°í ¶Ç ¿À°í ½Í´Ù ÇÏ³×¿ä.
¼­¿ï,N ¼­¿ï Å¸¿ö,"¹ã¿¡ °¡¸é ³»ºÎ´Â ¹à°í ¹ÛÀº ¾îµÎ¿ö¼­ ¾ß°æÀÌ Àß ¾Èº¸ÀÌ±ä ÇØ¿ä! ¹Û¿¡¼­ º¸´Â°Ô ´õ ÀÌ»Ú±äÇÑµ¥ ±×·¡µµ ±âºÐÀüÈ¯ °â ±¸°æ Àß ÇÏ°í¿Ô³×¿ä ¤¾¤¾ Å¸ÀÓÄ¸½¶µµ Àç¹Õ¾ú¾î¿ë! ±»ÀÌ µ·³»°í µé¾î°¡¾ßÇÒ ÀÌÀ¯´Â ¸ð¸£°ÚÁö¸¸,, »ç¶÷µµ ¸¹ÀÌ ¾ø°í º¼°Å¸®°¡ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä"
¼­¿ï,N ¼­¿ï Å¸¿ö,¼­¿ïÀü°æ ÇÑ´«¿¡ º¸´Ï ÁÁ¾Ò¾î¿ä ¾ÆÀÌ°¡ ³Ñ Áñ°Å¿öÇß¾î¿ä^^
¼­¿ï,N ¼­¿ï Å¸¿ö,Æ¼ºñ¿¡¼­¸¸ º¸°í µè´ø N¼­¿ïÅ¸¿ö¸¦ µåµð¾î °¡ºÃ³×¿ä. Á¦°¡ ¿ø·¡ ¿©ÇàÀ» ³¶¸¸ÀûÀ¸·Î Áñ±âÁö ¾Ê±â ¶§¹®ÀÎÁö ¸ô¶óµµ ¿¤¸®º£ÀÌÅÍ¸¦ Å¸°í ¿Ã¶ó°¡ ¼­¿ï ¾ß°æºä¸¦ º¸¸é¼­ ÇÑ¹ÙÄû µµ´Ï 1ºÐÁ¤µµ ¼Ò¿ä°¡ µÇ¾ú´Âµ¥ ±× ´ÙÀ½¿¡´Â ¼ÖÁ÷È÷ ÇÒ °Ô ¾ø´õ¶ó±¸¿ä¤Ð ±×³ª¸¶ ¾ÆÀÌ°¡ ¸Á¿ø°æº¸°í À¯¸®Ã¢À¸·Î ±¸°æÇÑ´Ù°íÇØ¼­ 30ºÐÁ¤µµ¸¦ º¸³Â´Âµ¥ ´õ ÀÌ»ó ÇÒ °Ô ¾ø¾î¼­ ³»·Á¿Ô¾î¿ä. ±×³É Ä¿ÇÇ¼óÃ³·³ ¾ß°æÀ» º¸¸ç ½Ã°£À» º¸³»·Á°í ÇÏ´Â ºÐµé²²´Â ÁÁÀº Àå¼ÒÀÌÁö ¾ÊÀ»±î »ý°¢ÇÏ±¸¿ä. ±×·¡µµ »ì¸é¼­ ÇÑ¹øÀº ²À °¡º¸°í ½ÍÀº °÷ÀÌ¾ú±â ¶§¹®¿¡ ÀüÇô ÈÄÈ¸´Â ¾ø½À´Ï´Ù!^^ ±×¸®°í ÀÚ¹°¼èµµ °É°í ¿Ô±¸¿ä¤¾ ¾ÕÀ¸·Î »ì¸é¼­ ¾ðÁ¦ ¶Ç ¿ÃÁö´Â ¸ð¸£°ÚÁö¸¸ ÁÁÀº Ãß¾ï Àß ³²±â°í °©´Ï´Ù~
¼­¿ï,N ¼­¿ï Å¸¿ö,"ÄÚ·Î³ªÀü¿¡ ¹æ¹®ÇßÀ»¶§´Â ¿Ü±¹ÀÎµéÀÌ ³Ê¹«¸¹¾Æ ±¸°æÇÏ±âÈûµé¾ú´Âµ¥, 3³â¸¸¿¡ ´Ù½Ã°¡´Ï ³ÑÁÁ³×¿ä"
¼­¿ï,N ¼­¿ï Å¸¿ö,Àü¸Á´ëº¸´Ù ¾Æ·¡°¡ ´õ ¿¹»µ¿ä ¤»¤»¤»¤»¤»¤»
¼­¿ï,N ¼­¿ï Å¸¿ö,"ÀåÁ¡º¸´Ü ´ÜÁ¡À» ÇÒ°Ô¿ä
Ã¹Â°,ÄÉÀÌºíÄ« ÀÌ¿ë°í°´¿¡´Â ÁÖÂ÷ÇÒÀÎÀ»ÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù, 3½Ã°£ 3¸¸¿øÀÌ Àû´çÇÑ °ÍÀÎÁö?
µÑÂ°,³²»êÅ¸¿ö ³»·Á¿À´Â ¿¤¸®º£ÀÌÅÍ ¿· È­Àå½Ç
³¿»õ°¡ Áöµ¶ÇÏ°Ô ³ª¼­ ¿Ü±¹ÀÎ°ü±¤°´ º¼¼ö°¡ ¾ø¾ú³×¿ä È­Àå½Ç°ü¸®¸¦......
ÀÌ¹øÀÌ ³²»êÅ¸¿ö ¿À´Â°Å ¸¶Áö¸·ÀÌ ¾Æ´Ï±æ ºÎÅ¹ÇÕ´Ï´Ù"
¼­¿ï,N ¼­¿ï Å¸¿ö,À¯ÇÃ·¯½º vip ÇÒÀÎ µÇ³×¿ä^^
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ÆÀÌ¿Í ¿Ã¶ó°¡´Â°Ô ³¯¾¾°¡ ´õ¿ö¼­ Èûµé±äÇßÁö¸¸ ÁÁÀº½Ã°£ÀÌ¾ú¾û?¤§
¼­¿ï,N ¼­¿ï Å¸¿ö,»ç¶÷ÀÌ ¸¹¾ÒÁö¸¸ ¿À·£¸¸¿¡ ÁÁ¾Ò½À´Ï´Ù
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ß°æ ÁøÂ¥ ¿¹»¼½À´Ï´Ù. »ç¶÷ÀÌ Á¤¸» ³Ê¹« ³Ê¹« ¸¹Àº ¿¬ÈÞ¶§ °¡¼­ Á¤¸» ¾Æ½¬¿üÁö¸¸ ¾ß°æÀº ±Â~~ ÇöÀå¿¡¼­ »ç´Â °Íº¸´Ù Àú·ÅÇÑ °¡°Ýµµ ±Â
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ÆÀÌ°¡ Áñ°Å¿öÇØ¼­ ¸¸Á·½º·¯¿ü½À´Ï´Ù!
¼­¿ï,N ¼­¿ï Å¸¿ö,"¼­¿ï ¾ß°æ Àß º¸¾Ò½À´Ï´Ù
¾Æ½±´Ù¸é À¯¸®Ã¢ÀÌ ¼ÕÀÚ±¹ÀÎÁö ¾ó·èÀÌ ³Ê¹« ½ÉÇÏ³×¿ä"
¼­¿ï,N ¼­¿ï Å¸¿ö,¿äÁò ÇÒÀÎ±â°£ÀÌ¶ó Àú·ÅÇÏ°Ô Àß ´Ù³à¿Ô¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,"³²»ê »êÃ¥·Î¿Í ºÐÀ§±â°¡ ÁÁ¾Æ¿ä Å¹Æ®ÀÎ Àü¸Á!
Àü¸Á´ë ÀÚÃ¼´Â Å©°Ô ÇÒ°Å¸® º¼°Å¸®°¡ ¾ø´Âµ¥
(Á©¸®. ¾ÆÀÌ½ºÅ©¸². Ä¿ÇÇ.±â³äÇ° Á¤µµ)
ÀÔÀå·á¿¡ °É¸Â°Ô Áñ±æ°Å¸®Ä« ÀÖÀ¸¸é ´õ ÁÁ°Ú¾î¿ä"
¼­¿ï,N ¼­¿ï Å¸¿ö,°¡Á·°ú ¹æ¹®ÇÏ¿´´Âµ¥ Á¤¸» ¸¸Á·ÇÏ°í °©´Ï´Ù.
¼­¿ï,N ¼­¿ï Å¸¿ö,ºäµµ ÁÁ°í À½½Äµµ ÁÁ°í µ¥ÀÌÆ® ÇÏ±â ÁÁÀº Àå¼ÒÀÔ´Ï´Ù! °­Ãß! ??
¼­¿ï,N ¼­¿ï Å¸¿ö,"¸ÅÇ¥ÁÙ ÁÙ ¾È¼­°í ½Î°Ô »ò³×¿ä
Åë½Å»ç ÇÒÀÎµµ ÀÖ´øµ¥ ºñ½ÁÇÑ°Å °°´õ¶ó±¸¿ä
±×°Ç ÀÎ¿øÁ¦ÇÑ ÀÖ±¸¿ä
Àß ³î´Ù°©´Ï´Ù"
¼­¿ï,N ¼­¿ï Å¸¿ö,»ç¶÷ÀÌ ³Ê¹« ¸¹¾ÒÁö¸¸ Àç¹Õ¾ú¾î¿ë!!
¼­¿ï,N ¼­¿ï Å¸¿ö,³²»ê ÁÁ¾Æ¿ä ³²»ê ~~ ~ »çÁøµµ ¿¹»ÚÁö¸¸ ´«¿¡ ´ã´Â°Ô ÈÎ¾À ¿¹»Ú³×¿ä ¤Ð¤Ñ¤Ð ÀÌ¹ø¿£ 6½Ã 30ºÐÁ¤µµ¿¡ µµÂøÇß´Âµ¥ ´ÙÀ½¿£ Á» ´õ ¿©À¯ÀÖ°Ô °¡º¸·Á±¸¿ä !
¼­¿ï,N ¼­¿ï Å¸¿ö,Àü¸Á´ë µé¾î°¡´Â ÀÔ±¸¿¡ ¹Ìµð¾î¾ÆÆ® Àü½Ã °ø°£ÀÌ »ý°å´õ¶ó±¸¿ä.. ½Å¼±ÇØ¼­ ÁÁ¾Ò¾î¿ä ¤¾¤¾ ÇÏÁö¸¸ Àü¸Á´ë ¸·»ó ¿Ã¶ó°¡¸é ¾ß°æ ±¸°æ ¿Ü¿£ ÇÒ°Ç ¾ø´Ù´Â.. ±×·¡µµ ³¯¾¾°¡ ³Ê¹« ÁÁ¾Ò¾î¼­ ´Ù ¸¸Á·½º·¯¿ü½À´Ï´ç..!
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ß°æÀÌ Âü¿¹»Ú°í »çÁøµµ Àß ³ª¿À³×¿ä. ÇÑ¹øÂë ÃßÃµ!!
¼­¿ï,N ¼­¿ï Å¸¿ö,ÇÑ¹ø ¿Í ºÃÀ¸´Ï ´ã¿£ Ä³ÀÌºíÄ«¸¸ Å¸µµ µÉ°Å °°¾Æ¿ä ¤» Á¦ÀÏÁ¦¸é¼Ò ¸ÀÀÖ¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,"Àü¸Á´ë + ÀÚ¹°¼è ÆÐÅ°Áö ÀÌ¿ë
µÑÀÌ¼­ Ãß¾ï ³²±â±â ³Ê¹«ÁÁÀº°Å°°¾Æ¿ä
Àü¸Á´ë´Â »ý°¢º¸´Ù ÀÛ¾Æ¼­ ¾Æ¼ö¿ü¾î¿ä
ÀÌ°ÍÀú°Í ¸Ô°í º¼°Ô Á» ÀÖ¾î ÁÁÀº µ¥ÀÌÆ® Çß½À´Ï´Ù"
¼­¿ï,N ¼­¿ï Å¸¿ö,"¹Ì¼¼¸ÕÁö°¡ ¸¹¾Æ¼­ ³·¿¡´Â ºä°¡ ÁÁÁö ¾Ê¾ÒÁö¸¸ ÇØ Àú¹«´Â°Å¶û ¾ß°æÀÌ º¸±â ÁÁ¾Ò¾î¿ä!:)
´Ù¸¥°Å ¸Ô¾îµµ µÇ´Âµ¥
¾îÂ÷ÇÇ ½Ä»ç ÇÒ°Å±ä ÇØ¼­ °í¹ÎÇÏ´Ù°¡
Á¦ÀÏÁ¦¸é¼Ò ÆÐÅ°Áö ±¸¸Å Çß´Âµ¥ ¸Àµµ ¾çµµ ±×·°Àú·° ±¦Âú¾Ò¾î¿ä!¤¾¤¾"
¼­¿ï,N ¼­¿ï Å¸¿ö,ÀÔÀå½Ã ¿µ»ó°ú ºä°¡ ÁÁ¾Ò¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,¾î¸£½Åµé ¸ð½Ã°í °¡±â¿¡ ºÒÆíÇÔÀÌ ¾ø¾ú°í ³×ÀÌ¹ö ¿¹¸Å´Â ÇöÀå¿¡¼­ ¹ß±Ç±â¿¡¼­ ¹ß±ÇÀÌ ¾ÈµÇ°í µ¥½ºÅ©¿¡¼­¸¸ ¹ß±ÇµÇ´Â Á¡Àº ºÒÆíÇß½À´Ï´Ù. ±×·¡µµ °¡Á·µéÀÌ ÁÁ¾ÆÇØ¼­ ÁÁ¾Ò½À´Ï´Ù.
¼­¿ï,N ¼­¿ï Å¸¿ö,È­Àå½Ç Èå~~~~~ ²À °ü¶÷? °¡½Å±æ~~~^^
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ÆÀÌµé µ¥¸®°í ¾ß°æº¸°í ÁÁ¾Ò½À´Ï´Ù ´ã¿£ ³¯¾¾ ÁÁÀº ³·¿¡µµ ¹æ¹®ÇØ º¸¾Æ¾ß °Ú½À´Ï´Ù
¼­¿ï,N ¼­¿ï Å¸¿ö,"¿ª½Ã ³²»êÅ¸¿ö³×¿ä.
¾ÆÀÌµéµµ ÁÁ¾ÆÇÏ°í ¾î¸¥µéµµ ÁÁ¾Ò¾î¿ä.
´Ù¸¸ ÄÉÀÌºíÄ« Æíµµ °¡°ÝÀ» Á» ³·ÃèÀ¸¸é ÁÁ°Ú³×¿ä. ¿Õº¹ °¡°Ý°ú 3Ãµ¿ø Â÷ÀÌ ¹Û¿¡ ¾È³ª³×¿ä. Àý¹Ý °¡°ÝÀÌ¸é ÁÁ°Ú½À´Ï´Ù."
¼­¿ï,N ¼­¿ï Å¸¿ö,ºä°¡ Á¤¸» ÁÁ¾Æ¿ä. È­Àå½ÇÀÌ ºä °¨»ó Á¦ÀÏ ÁÁ¾Æº¸ÀÌ´Â °÷ÀÌ³×¿ä ¤¾¤¾ ¾ÆÀÌµµ ÁÁ¾ÆÇß¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,"¾ÕÀ¸·Î 4³âµ¿¾È Áö°ã°Ô º¼ ³²»êÀÌÁö¸¸ Àü¸Á´ë °¡°í ½Í¾î¼­ °¬´Âµ¥ ...
ÇÒÀÎ¹Þ°í °¡¼­ ±×·±°¡ Èûµé°Ô ¿Ã¶ó¿Â º¸¶÷ÀÌ ÀÖ¾ú¾î¿ä!
¾Ö¸ÅÇÑ ½Ã°£´ë¿¡ °¡¼­ »ç¶÷µµ º°·Î ¾ø¾ú°í
ÂªÁö¸¸ Àü½ÃÈ¸Ã³·³ ¿µ»ó ³ª¿À´Â °÷µµ ÀÖ¾î¼­ Èú¸µÇÏ´Ù °¡¿ä ??"
¼­¿ï,N ¼­¿ï Å¸¿ö,ºä°¡ ¸ÚÀÖ¾ú¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,ºä°¡ ³Ê¹« ÀÌ»µ¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,ÈÞÀÏ ¸¶Áö¸·³¯ÀÌ¶ó ±â´Ù¸²¾øÀÌ Å¸¿ö ¿¤º£ ÅÀ³×¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,ºñ ¿Â µÚ¿¡¶ó ÇÏ´ÃÀÌ ³Ñ ÆÄ¶þ°í Àß º¸¿´¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,ºä°¡ ¸ÚÁ®¿ä. Æ¯È÷ È­Àå½Ç ²À °¡º¸½Ã±æ!
¼­¿ï,N ¼­¿ï Å¸¿ö,ÃµÀå ¿¡¾îÄÁÀÌ °÷°÷ÀÌ ºÎ¼­Á®ÀÖ´øµ¥ ¾È°íÄ¡½Ã³ª¿ä? ¿Ü±¹ÀÎ±îÁö º¸°í ¹¹¶ó ¹¹¶ó ÇÏ´øµ¥? ±×¸®°í Æ¼ÄÏ ±³È¯ºÎ½º¿¡ 1¸íÀÌ¼­ ±× ¸¹Àº »ç¶÷À» ÀÀ´ëÇÏ´Ï±î ¿þÀÌÆÃÀÌ ±æÁÒ? µ¥½ºÅ©°¡ 3°³¸é 2°³´Â ¿î¿µÇØ¾ß µÇ´Â°Å ¾Æ´Ñ°¡¿ä?
¼­¿ï,N ¼­¿ï Å¸¿ö,"Àý´ë ºñÃßÀÔ´Ï´Ù
Àü¸Á´ë+Å¸ÀÓÄ¸½¶+ÀÚ¹°¼è 3ÀÎ ÆÐÅ°Áö ±¸¸ÅÇØ¼­ °¬´Âµ¥ Áö¹æ¿¡¼­ ¿Â Ä£±¸µéÇÑÅ× ³Ê¹« ¹Ì¾ÈÇÏ°í È­¸¸ ³ª´Â ÄÚ½º¿´¾î¿ä
Á÷¿øµé ¾È³» ¾û¸Á¿¡ ¿þÀÌÆÃ ¾È³»µµ ÀüÇô ¾øÀ½ µ¿¼± Á¤¸®µµ ¾øÀ½ ¼³¸íµµ Á¦´ë·Î ¾ÈÇØÁÜ Àü¸Á´ë ¿Ã¶ó°¬´Ù ³»·Á¿À´Âµ¿¾È ¿þÀÌÆÃ¸¸ 3½Ã°£ µ¿¾È Çß¾î¿ä ÀÌ·²ÁÙ ¾Ë¾ÒÀ¸¸é È¯ºÒÇÏ°í ±×³É ¾È°¬ÁÒ ½ÉÁö¾î Àü¸Á´ëµµ º¼°Å 1µµ ¾øÀ½
ÀÌ·¸°Ô ÀÎÆÄ ¸¹ÀÌ ¸ô¸± °Í °°À¸¸é Æ¼ÄÏ ¹ß±ÇÀ» ¸·°Å³ª ¿Â¶óÀÎ ¿¹¸Å¸¦ ¸·¾ÆµÎ´Â°Ô Á¤»óÀÌÁÒ 
Àü¸Á´ë ¿Ã¶ó°¡±â Àü¿¡ 5Ãþ¿¡ Áü ¸Ã°å´Âµ¥ °Ü¿ì°Ü¿ì ¿þÀÌÆÃÇØ¼­ ³»·Á¿Ô´Âµ¥ ¸¶°¨Çß´Ù°í 5Ãþ ¸ø°¡°Ô ¸·À¸¸é¼­ ¸¶°¨Çß´Ù°í ¼Ò¸®Áö¸§¡¦ °Ü¿ì ¼³¸íÇÏ°í 5Ãþ °¬´õ´Ï ¸·¾Æ³ù´Âµ¥ ¿Ö µé¾î¿Ô³Ä°í ´Ù¸¥ Á÷¿øÀÌ ¶Ç ¼Ò¸®Áö¸§.. ¼³¸íÇß´õ´Ï ÀÌ¾ß±â¸¦ ÇÏ¼Ì¾î¾ßÁÒ ÀÌ·¯°í ¿ÀÈ÷·Á ¹¹¶óÇÔ ¾îÀÌ°¡ ¾ø¾î¼­ ´Ù½Ã´Â ¾È¿É´Ï´Ù"
¼­¿ï,N ¼­¿ï Å¸¿ö,"Åä¿äÀÏ °¬´Âµ¥ »ç¶÷ ³Ê¹« ¸¹³×¿ä.

Èûµé°Ô ¿Ã¶ó°£°Å¶û ºñ¿ë,½Ã°£ ´ëºñ °¡¼ººñ °¡½Éºñ ¸ðµÎ Àú´Â º°·Î¿´¾î¿ä.
¿ÏÀü ºñÃßÇÕ´Ï´Ù

ÄÉÀÌºíÄ« Å¸´Â°÷ ±ÙÃ³ Å¸ÁöÀÎ ´ë»óÀ¸·ÎÇÏ´Â »ç±â ¼öÁØ ¹ê Â÷·® »ß³¢µé Á¶½ÉÇÏ¼¼¿ä. ¸»»¡¿¡ ¼Ó¾Æ°¡¸é ¾óÅÊ ¸Â½À´Ï´Ù.

ÀÌ·¡Àú·¡ Àú´Â ¾ÕÀ¸·Î ¶Ç °¥ÀÏ ¾øÀ»°Å °°½À´Ï´Ù."
¼­¿ï,N ¼­¿ï Å¸¿ö,³²»êÅ¸¿ö ¿À·£¸¸¿¡ ¹æ¹®! ¼­¿ï ¾ß°æ ¿¹»¼¾î¿ä!
¼­¿ï,N ¼­¿ï Å¸¿ö,Àß´Ù³à¿Ô¾î¿ä ÆòÀÏ¿¡°¡´Ï ÇÑÀûÇÏ´ÏÁÁ³×¿ä¢½
¼­¿ï,N ¼­¿ï Å¸¿ö,"³²»ê Ã³À½À¸·Î ¹æ¹®Çß´Âµ¥, ÄÉÀÌºíÄ« Å¸°í ¿Ã¶ó°¡¼­ Àü¸Á´ëµµ ÀÌ¿ëÇß½À´Ï´Ù. ÀÚ¹°¼è±îÁö ´Þ°í¿À´Ï ¾ß°æ°ú ÇÔ²² ÁÁÀº Ãß¾ïÀÌ µÇ¾ú³×¿ä. ³ëÀ»ÀÌ ÀÖ´Â Ç³°æ°ú ¿ÏÀüÈ÷ ¾îµÎ¿öÁø ÈÄÀÇ ¾ß°æ ¸ðµÎ ¸ÚÁý´Ï´Ù."
¼­¿ï,N ¼­¿ï Å¸¿ö,"ÂªÀº°Å¸®¸¶´Ï¾Æ½¬¿ö¿ä º¼°Å¸®,ÀÌº¥Æ®Á»´õÀÖ¾úÀ¸¸é,´õ³ªÀº°ü±¤ÄÚ½ºÀÌÁö¾ÊÀ»±îÇÏ´Â»ý°¢ÀÌµå³×¿ä"
¼­¿ï,N ¼­¿ï Å¸¿ö,¾ß°æµµ ¸ÚÁö°í Àß ±¸°æÇÏ°í ¿Ô¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,Àü¸Á´ë¿Ã¶ó°¡´Ï ³Ê¹« ½Ã¿øÇÏ°Ô º¸ÀÌ³×¿ä ¿£¹ö°Åµµ ¸ÀÀÖ¾ú¾î¿ä
¼­¿ï,N ¼­¿ï Å¸¿ö,³¯¾¾µµ ÁÁ¾Ò°í ¾ÆÀÌµéµµ Áñ°Å¿öÇß½À´Ï´Ù~
¼­¿ï,N ¼­¿ï Å¸¿ö,Å¸¿ö ¿Ã¶ó°¡´Ï ±¸°æÇÒ°Íµµ ¸¹°í Àç¹ÌÀÖ¾ú¾î¿ä~
¼­¿ï,N ¼­¿ï Å¸¿ö,"¾ÆÀÌ¿Í ÇÔ²² ÁÖ±âÀûÀ¸·Î °¡´Â ³²»êÅ¸¿ö¿¡¿ä :) ÀÌ¹ø¿¡µµ ¿ª½Ã ¾ÆÀÌ°¡ ³Ê¹« ÁÁ¾ÆÇß¾î¿ä~~ ³¯¾¾°¡ ¸¼°í ÁÁÀ¸´Ï, ´õ ´õ¿öÁö±âÀü¿¡ ÃßÃµÇÕ´Ï´Ù."
¼­¿ï,N ¼­¿ï Å¸¿ö,³Ê¹«ºñ½Ó. ÀÎÅÍ³ÝÀ¸·Î ¹Ì¸® ÇÒÀÎµÇ´Â°ÅÃ£¾Æ¼­ ±¸¸ÅÇÏ°í¿À½Ã±æ
¼­¿ï,N ¼­¿ï Å¸¿ö,¿øÀÎ¸ð¸¦ ¾ÇÃë·Î ³¿»õ°¡ ³µÁö¸¸ ±¸°æ Àß Çß½À´Ï´Ù
